temperature,pressure,gas,delta,days_to_ripe
34.29,808.3,1662,30,1
34.29,808.3,1663,31,1
34.29,808.3,1661,29,3
34.29,808.29,1659,27,3
34.29,808.29,1658,26,3
34.29,808.29,1657,25,3
34.29,808.29,1657,25,3
34.28,808.29,1664,32,1
34.28,808.29,1656,24,3
34.28,808.28,1659,27,3
34.28,808.28,1655,23,3
34.28,808.28,1653,21,3
34.28,808.29,1652,20,3
34.28,808.28,1653,21,3
34.27,808.28,1654,22,3
34.27,808.29,1655,23,3
34.27,808.29,1654,22,3
34.27,808.29,1657,25,3
34.27,808.29,1662,30,1
34.27,808.29,1660,28,3
34.28,808.29,1661,29,3
34.28,808.29,1662,30,1
34.28,808.29,1660,28,3
34.28,808.29,1661,29,3
34.28,808.29,1660,28,3
34.28,808.29,1662,30,1
34.28,808.29,1660,28,3
34.29,808.3,1660,28,3
34.29,808.3,1658,26,3
34.29,808.3,1658,26,3
34.29,808.3,1656,24,3
34.29,808.3,1654,22,3
34.29,808.3,1659,27,3
34.29,808.3,1653,21,3
34.29,808.29,1654,22,3
34.28,808.29,1657,25,3
34.28,808.29,1660,28,3
34.28,808.29,1653,21,3
34.28,808.29,1657,25,3
34.28,808.29,1656,24,3
34.28,808.29,1660,28,3
34.28,808.29,1660,28,3
34.28,808.28,1662,30,1
34.28,808.28,1659,27,3
34.28,808.28,1662,30,1
34.28,808.28,1662,30,1
34.28,808.28,1659,27,3
34.27,808.28,1662,30,1
34.27,808.28,1663,31,1
34.27,808.27,1664,32,1
34.27,808.27,1664,32,1
34.27,808.27,1661,29,3
34.26,808.27,1664,32,1
34.26,808.26,1663,31,1
34.26,808.26,1662,30,1
34.26,808.27,1658,26,3
34.26,808.26,1657,25,3
34.25,808.26,1657,25,3
34.25,808.26,1659,27,3
34.25,808.26,1656,24,3
34.25,808.26,1659,27,3
34.24,808.25,1656,24,3
34.24,808.25,1658,26,3
34.24,808.25,1653,21,3
34.24,808.25,1661,29,3
35.3,809.39,1826,194,1
35.3,809.39,1828,196,1
35.3,809.39,1826,194,1
35.3,809.39,1823,191,1
35.3,809.39,1825,193,1
35.3,809.39,1823,191,1
35.3,809.39,1824,192,1
35.3,809.39,1822,190,1
35.3,809.39,1822,190,1
35.3,809.39,1818,186,1
35.3,809.39,1820,188,1
35.3,809.39,1821,189,1
35.3,809.39,1817,185,1
35.3,809.39,1812,180,1
35.29,809.38,1812,180,1
35.29,809.38,1815,183,1
35.29,809.38,1812,180,1
35.28,809.37,1815,183,1
35.28,809.37,1811,179,1
35.27,809.36,1813,181,1
35.27,809.36,1814,182,1
35.27,809.36,1809,177,1
35.27,809.36,1810,178,1
35.27,809.36,1810,178,1
35.26,809.35,1810,178,1
35.26,809.35,1812,180,1
35.26,809.35,1809,177,1
35.25,809.34,1808,176,1
35.25,809.33,1810,178,1
35.24,809.33,1806,174,1
35.23,809.32,1808,176,1
35.23,809.31,1806,174,1
35.22,809.3,1806,174,1
35.21,809.29,1809,177,1
35.2,809.28,1809,177,1
35.19,809.27,1808,176,1
35.18,809.27,1812,180,1
35.18,809.26,1813,181,1
35.18,809.26,1814,182,1
35.18,809.26,1803,171,1
35.18,809.26,1805,173,1
35.17,809.25,1805,173,1
35.17,809.25,1808,176,1
35.17,809.25,1806,174,1
35.17,809.24,1802,170,1
35.16,809.24,1803,171,1
35.16,809.23,1808,176,1
35.16,809.23,1808,176,1
35.16,809.24,1810,178,1
35.16,809.24,1807,175,1
35.17,809.25,1809,177,1
35.18,809.26,1807,175,1
35.19,809.27,1807,175,1
35.2,809.29,1807,175,1
35.21,809.3,1807,175,1
35.22,809.31,1806,174,1
35.23,809.32,1809,177,1
35.24,809.33,1802,170,1
35.24,809.33,1804,172,1
35.25,809.34,1805,173,1
35.26,809.35,1802,170,1
35.26,809.35,1801,169,1
35.27,809.36,1801,169,1
35.28,809.37,1803,171,1
35.28,809.37,1803,171,1
35.29,809.38,1796,164,1
35.3,809.39,1801,169,1
35.31,809.4,1795,163,1
35.32,809.41,1798,166,1
35.33,809.42,1789,157,1
35.33,809.42,1786,154,1
35.33,809.43,1791,159,1
35.34,809.43,1789,157,1
35.34,809.43,1788,156,1
35.34,809.43,1791,159,1
35.34,809.43,1793,161,1
35.34,809.43,1796,164,1
34.2,808.2,847,-785,6
34.2,808.2,772,-860,6
34.21,808.2,816,-816,6
34.21,808.21,785,-847,6
34.21,808.22,778,-854,6
34.22,808.22,810,-822,6
34.22,808.22,829,-803,6
34.22,808.22,819,-813,6
34.22,808.23,852,-780,6
34.22,808.23,891,-741,6
34.22,808.23,862,-770,6
34.22,808.23,825,-807,6
34.22,808.23,838,-794,6
34.22,808.23,826,-806,6
34.22,808.23,890,-742,6
34.22,808.23,827,-805,6
34.22,808.23,922,-710,6
34.22,808.23,879,-753,6
34.22,808.23,860,-772,6
34.21,808.22,887,-745,6
34.21,808.22,891,-741,6
34.2,808.21,920,-712,6
34.2,808.2,908,-724,6
34.2,808.2,904,-728,6
34.19,808.19,920,-712,6
34.19,808.19,878,-754,6
34.19,808.19,841,-791,6
34.18,808.19,877,-755,6
34.18,808.18,934,-698,6
34.18,808.18,943,-689,6
34.18,808.18,883,-749,6
34.18,808.18,854,-778,6
34.18,808.18,865,-767,6
34.18,808.18,876,-756,6
34.18,808.18,867,-765,6
34.18,808.18,929,-703,6
34.18,808.18,919,-713,6
34.18,808.18,928,-704,6
34.18,808.18,925,-707,6
34.18,808.18,973,-659,6
34.18,808.18,939,-693,6
34.18,808.19,946,-686,6
34.18,808.19,960,-672,6
34.44,808.48,1156,28,3
34.44,808.47,1138,10,3
34.44,808.46,1171,43,1
34.43,808.45,1120,-8,6
34.44,808.46,1184,56,1
34.44,808.49,1139,11,3
34.44,808.48,1139,11,3
34.44,808.48,1138,10,3
34.44,808.5,1173,45,1
34.44,808.48,1166,38,1
34.44,808.49,1175,47,1
34.44,808.48,1172,44,1
34.44,808.45,1161,33,1
34.44,808.49,1154,26,3
34.44,808.47,1159,31,1
34.44,808.47,1164,36,1
34.44,808.46,1180,52,1
34.44,808.48,1170,42,1
34.45,808.49,1173,45,1
34.45,808.47,1158,30,1
34.69,808.73,1167,-11,6
34.69,808.74,1178,0,6
34.68,808.73,1193,15,3
34.69,808.72,1199,21,3
34.68,808.74,1200,22,3
34.68,808.72,1199,21,3
34.69,808.74,1169,-9,6
34.68,808.72,1205,27,3
34.68,808.74,1172,-6,6
34.69,808.74,1195,17,3
34.69,808.76,1200,22,3
34.7,808.74,1197,19,3
34.69,808.74,1182,4,6
34.7,808.77,1206,28,3
34.7,808.76,1204,26,3
34.7,808.77,1206,28,3
34.7,808.76,1207,29,3
34.7,808.76,1191,13,3
34.71,808.75,1206,28,3
34.71,808.77,1202,24,3
34.71,808.78,1202,24,3
34.71,808.77,1184,6,6
34.7,808.76,1187,9,3
34.7,808.77,1190,12,3
34.7,808.78,1173,-5,6
34.69,808.76,1182,4,6
34.69,808.73,1182,4,6
34.69,808.73,1199,21,3
34.7,808.72,1190,12,3
34.69,808.72,1203,25,3
34.69,808.74,1200,22,3
34.7,808.75,1178,0,6
34.69,808.74,1187,9,3
34.71,808.76,1220,42,1
34.71,808.71,1179,1,6
34.7,808.76,1181,3,6
34.71,808.75,1198,20,3
34.71,808.77,1189,11,3
34.71,808.77,1205,27,3
34.71,808.77,1256,78,1
34.71,808.75,1208,30,1
34.7,808.76,1245,67,1
34.71,808.75,1213,35,1
34.71,808.74,1223,45,1
34.71,808.75,1213,35,1
34.71,808.74,1259,81,1
34.71,808.75,1226,48,1
34.71,808.76,1213,35,1
34.72,808.76,1224,46,1
34.72,808.77,1198,20,3
34.72,808.76,1236,58,1
34.73,808.77,1252,74,1
34.73,808.77,1221,43,1
34.73,808.79,1239,61,1
34.73,808.79,1223,45,1
34.74,808.8,1256,78,1
34.74,808.77,1244,66,1
34.74,808.78,1231,53,1
34.73,808.79,1226,48,1
34.74,808.8,1226,48,1
34.74,808.77,1235,57,1
34.75,808.8,1242,64,1
34.75,808.79,1267,89,1
34.74,808.79,1241,63,1
34.74,808.78,1253,75,1
34.75,808.79,1238,60,1
34.75,808.79,1244,66,1
34.75,808.79,1266,88,1
34.75,808.8,1256,78,1
34.73,808.78,1256,78,1
34.74,808.78,1236,58,1
34.74,808.79,1260,82,1
34.74,808.81,1246,68,1
34.74,808.76,1244,66,1
34.74,808.8,1231,53,1
34.74,808.79,1282,104,1
34.75,808.78,1278,100,1
34.76,808.81,1251,73,1
34.74,808.79,1251,73,1
34.75,808.81,1261,83,1
35.55,809.67,1903,-1,6
35.55,809.69,1903,-1,6
35.56,809.71,1900,-4,6
35.57,809.69,1898,-6,6
35.57,809.72,1899,-5,6
35.59,809.73,1898,-6,6
35.58,809.73,1888,-16,6
35.59,809.72,1892,-12,6
35.59,809.72,1890,-14,6
35.59,809.73,1890,-14,6
35.57,809.71,1894,-10,6
35.58,809.71,1896,-8,6
35.59,809.72,1901,-3,6
35.6,809.72,1902,-2,6
35.61,809.75,1898,-6,6
35.62,809.76,1899,-5,6
35.63,809.76,1900,-4,6
35.64,809.77,1893,-11,6
35.63,809.76,1893,-11,6
35.62,809.75,1891,-13,6
35.62,809.76,1893,-11,6
35.6,809.73,1896,-8,6
35.58,809.71,1895,-9,6
35.54,809.67,1894,-10,6
35.52,809.64,1875,-29,6
35.53,809.65,1881,-23,6
35.53,809.66,1882,-22,6
35.52,809.66,1889,-15,6
35.51,809.65,1897,-7,6
35.51,809.66,1901,-3,6
35.52,809.6,1901,-3,6
35.55,809.69,1897,-7,6
35.56,809.7,1902,-2,6
35.55,809.69,1900,-4,6
35.56,809.69,1896,-8,6
35.58,809.71,1896,-8,6
35.59,809.74,1897,-7,6
35.58,809.73,1896,-8,6
35.58,809.75,1888,-16,6
35.59,809.73,1894,-10,6
35.59,809.74,1888,-16,6
35.6,809.74,1890,-14,6
35.6,809.73,1891,-13,6
35.61,809.76,1883,-21,6
35.6,809.76,1872,-32,6
35.61,809.76,1875,-29,6
35.61,809.78,1879,-25,6
35.61,809.76,1869,-35,6
35.61,809.76,1870,-34,6
35.61,809.75,1869,-35,6
35.6,809.76,1875,-29,6
35.59,809.73,1883,-21,6
35.56,809.7,1882,-22,6
35.55,809.69,1884,-20,6
35.54,809.68,1890,-14,6
35.54,809.68,1888,-16,6
35.56,809.7,1889,-15,6
34.06,807.97,2182,1,6
34.06,808.03,2184,3,6
34.06,808.0,2177,-4,6
34.06,807.95,2168,-13,6
34.05,807.99,2131,-50,6
34.04,807.99,2130,-51,6
34.05,807.96,2156,-25,6
34.05,807.99,2167,-14,6
34.06,807.99,2169,-12,6
34.06,808.02,2166,-15,6
34.07,808.01,2169,-12,6
34.07,808.01,2162,-19,6
34.07,808.01,2159,-22,6
34.07,808.05,2169,-12,6
34.06,808.0,2163,-18,6
34.06,808.01,2145,-36,6
34.06,808.02,2159,-22,6
34.05,807.98,2154,-27,6
34.05,807.97,2156,-25,6
34.05,808.0,2158,-23,6
34.05,807.99,2158,-23,6
34.04,808.01,2128,-53,6
34.04,808.0,2132,-49,6
34.04,807.98,2153,-28,6
34.04,807.99,2147,-34,6
34.04,807.98,2131,-50,6
34.04,807.98,2144,-37,6
34.05,808.02,2153,-28,6
34.05,808.0,2148,-33,6
34.05,808.0,2139,-42,6
34.05,808.0,2139,-42,6
34.05,807.98,2138,-43,6
34.05,807.98,2104,-77,6
34.04,808.01,2119,-62,6
34.04,808.0,2120,-61,6
34.05,807.99,2132,-49,6
34.04,807.98,2131,-50,6
34.03,807.97,2124,-57,6
34.03,807.96,2117,-64,6
34.03,807.98,2125,-56,6
34.04,807.97,2146,-35,6
34.04,807.99,2155,-26,6
34.05,808.0,2161,-20,6
34.04,807.98,2152,-29,6
34.04,808.0,2148,-33,6
34.04,807.99,2143,-38,6
34.04,807.98,2134,-47,6
34.04,807.98,2150,-31,6
